id,title,link,series,author,rating_count,review_count,pages,score,date_published,first_published,genre,publisher,isbn,language,awards,isbn10,rating
15852,Relativity: The Special and the General Theory,https://www.goodreads.com/book/show/15852.Relativity,,Albert Einstein,"21,045",859,130,710,"July 25, 2006","January 1, 1916","Science, Physics, Nonfiction, Classics, Philosophy, Mathematics, Popular Science, History, German Literature, Reference",Penguin Classics,9780143039822,English,,0143039822,4.20
110692,The Redemption of Althalus,https://www.goodreads.com/book/show/110692.The_Redemption_of_Althalus,,David Eddings,"16,221",601,791,710,"November 12, 2001","January 1, 2000","Fantasy, Fiction, Science Fiction Fantasy, High Fantasy, Epic Fantasy, Adventure, Magic, Adult, Young Adult, Epic","Ballantine Books, Inc.",9780345440785,English,,0345440781,3.85
381112,The Poetic Edda: Stories of the Norse Gods and Heroes,https://www.goodreads.com/book/show/381112.The_Poetic_Edda,,Anonymous,"10,570",661,343,710,"January 1, 1990","January 1, 1270","Poetry, Mythology, Classics, History, Medieval, Religion, Nonfiction, Literature, Folklore, Scandinavian Literature",University of Texas Press,,English,,,4.26
25614523,Originals: How Non-Conformists Move the World,https://www.goodreads.com/book/show/25614523-originals,,Adam M. Grant,"51,455","3,385",326,710,"February 2, 2016","February 2, 2016","Nonfiction, Business, Psychology, Self Help, Leadership, Personal Development, Audiobook, Entrepreneurship, Science, Management",Viking,9780525429562,English,,0525429565,3.95
40119231,Radio Silence,https://www.goodreads.com/book/show/40119231-radio-silence,Osemanverse #8,Alice Oseman,"102,410","18,631",403,710,"May 3, 2018","February 25, 2016","Contemporary, Young Adult, LGBT, Fiction, Queer, Mental Health, Audiobook, Romance, Young Adult Contemporary, Coming Of Age",Harper Collins,9780007559244,English,,0007559240,4.20
15581,Ferdydurke,https://www.goodreads.com/book/show/15581.Ferdydurke,,Witold Gombrowicz,"16,872","1,030",320,709,"August 11, 2000","October 1, 1937","Fiction, Polish Literature, Classics, School, Poland, Literature, Novels, 20th Century, Humor, Read For School",Yale University Press,9780300082401,English,,0300082401,3.79
2287,"Other Voices, Other Rooms",https://www.goodreads.com/book/show/2287.Other_Voices_Other_Rooms,,Truman Capote,"15,392","1,155",232,709,"February 1, 1994","January 1, 1948","Fiction, Classics, Southern Gothic, LGBT, Literature, Gothic, Queer, American, Literary Fiction, Southern",Vintage,9780679745648,English,,0679745645,3.78
6065182,The Little Stranger,https://www.goodreads.com/book/show/6065182-the-little-stranger,,Sarah Waters,"54,382","7,040",466,709,"April 28, 2009","April 30, 2009","Historical Fiction, Fiction, Horror, Gothic, Mystery, Historical, Paranormal, Ghosts, British Literature, Audiobook",Riverhead Books,9781594488801,English,,1594488800,3.56
39799,One Step Behind,https://www.goodreads.com/book/show/39799.One_Step_Behind,Kurt Wallander #7,Henning Mankell,"20,680",892,450,709,"January 1, 2003","January 1, 1997","Mystery, Crime, Fiction, Thriller, Sweden, Scandinavian Literature, Detective, Nordic Noir, Mystery Thriller, Audiobook",Vintage Crime,9780099448877,English,,0099448874,4.10
15813668,Fifth Grave Past the Light,https://www.goodreads.com/book/show/15813668-fifth-grave-past-the-light,Charley Davidson #5,Darynda Jones,"36,357","2,999",339,709,"July 9, 2013","July 9, 2013","Urban Fantasy, Paranormal, Romance, Fantasy, Paranormal Romance, Mystery, Ghosts, Demons, Humor, Adult",St. Martin's Press,9781250014405,English,,1250014409,4.42
60690784,Kiss the Sky,https://www.goodreads.com/book/show/60690784-kiss-the-sky,Calloway Sisters #1,Krista Ritchie,"65,682","8,415",443,709,"March 1, 2022","January 22, 2014","Romance, New Adult, Contemporary, Contemporary Romance, Adult, Fiction, BDSM, Humor, Erotica, Audiobook",K.B. Ritchie,,English,,,4.27
254389,Battlefield Of The Mind: Winning The Battle In Your Mind,https://www.goodreads.com/book/show/254389.Battlefield_Of_The_Mind,,Joyce Meyer,"73,095","1,620",328,708,"January 1, 2002","January 1, 1995","Christian, Nonfiction, Self Help, Spirituality, Faith, Christianity, Religion, Christian Living, Inspirational, Christian Non Fiction",,9780446692144,English,,044669214X,4.31
10410278,Stealing Phoenix,https://www.goodreads.com/book/show/10410278-stealing-phoenix,Benedict-Savant #2,Joss Stirling,"12,737",924,264,708,"September 1, 2011","September 1, 2011","Fantasy, Young Adult, Romance, Paranormal, Paranormal Romance, Magic, Fiction, Urban Fantasy, Supernatural, Young Adult Fantasy",Oxford University Press,9780192756589,English,,0192756583,4.22
196764,A Piece of Cake,https://www.goodreads.com/book/show/196764.A_Piece_of_Cake,,Cupcake Brown,"33,637","2,847",472,707,"April 10, 2007","January 1, 2006","Memoir, Nonfiction, Biography, Autobiography, Biography Memoir, Audiobook, African American, Abuse, Adult, Mental Health",Crown,9780110000022,English,,1400052297,4.22
6194,Waiting for the Barbarians,https://www.goodreads.com/book/show/6194.Waiting_for_the_Barbarians,,J.M. Coetzee,"31,225","2,456",152,707,"October 1, 1999","December 1, 1980","Fiction, Africa, Classics, Literature, Novels, South Africa, Historical Fiction, Literary Fiction, Nobel Prize, African Literature",Penguin Books,9780140283358,English,,0140283358,3.93
2204464,Ever,https://www.goodreads.com/book/show/2204464.Ever,,Gail Carson Levine,"21,409","1,815",244,706,"May 6, 2008","May 1, 2008","Fantasy, Young Adult, Romance, Fairy Tales, Fiction, Middle Grade, Mythology, Magic, Childrens, Adventure",HarperCollins,9780061229626,English,,0061229628,3.47
421,The White Album,https://www.goodreads.com/book/show/421.The_White_Album,,Joan Didion,"35,817","3,505",224,706,"November 10, 2009","January 1, 1979","Nonfiction, Essays, Memoir, History, Classics, Journalism, Biography, 20th Century, American, Womens",FSG Adult,9780374532079,English,,0374532079,4.07
10941624,Ethereal,https://www.goodreads.com/book/show/10941624-ethereal,Celestra #1,Addison Moore,"13,897",968,225,706,"March 26, 2011","March 26, 2011","Paranormal, Young Adult, Angels, Fantasy, Romance, Paranormal Romance, Supernatural, Urban Fantasy, Magic, Time Travel",Addison Moore,,English,,,3.75
17880714,Crashed,https://www.goodreads.com/book/show/17880714-crashed,Driven #3,K. Bromberg,"45,658","3,722",350,706,"March 3, 2014","March 3, 2014","Romance, Sports, Contemporary Romance, Contemporary, Sports Romance, Erotica, New Adult, Adult, Erotic Romance, Abuse",JKB Publishing,,English,,,4.52
498641,The Practice of the Presence of God,https://www.goodreads.com/book/show/498641.The_Practice_of_the_Presence_of_God,,Brother Lawrence,"47,582","1,809",95,706,"June 1, 1982","January 1, 1692","Christian, Nonfiction, Spirituality, Religion, Christianity, Faith, Theology, Christian Living, Classics, Prayer",Whitaker House,,English,,,4.31
23492671,The Rosie Effect,https://www.goodreads.com/book/show/23492671-the-rosie-effect,Don Tillman #2,Graeme Simsion,"130,367","12,117",368,706,"July 21, 2015","September 24, 2014","Fiction, Romance, Contemporary, Humor, Audiobook, Chick Lit, Adult, Adult Fiction, Comedy, Autistic Spectrum Disorder",S&S/ Marysue Rucci Books,9781476767321,English,,1476767327,3.63
5752,The Blank Slate: The Modern Denial of Human Nature,https://www.goodreads.com/book/show/5752.The_Blank_Slate,Language and Human Nature Tetralogy #3,Steven Pinker,"24,212","1,112",560,705,"August 26, 2003","January 1, 2002","Psychology, Science, Nonfiction, Philosophy, Sociology, Biology, Politics, Evolution, Anthropology, Neuroscience",Penguin Books,9780142003343,English,,0142003344,4.09
110384,Romancing Mister Bridgerton,https://www.goodreads.com/book/show/110384.Romancing_Mister_Bridgerton,Bridgertons #4,Julia Quinn,"253,416","18,859",370,705,"July 1, 2002","July 1, 2002","Romance, Historical Romance, Historical, Historical Fiction, Fiction, Regency, Audiobook, Adult, Regency Romance, Chick Lit",Avon,9780380820849,English,"All About Romance (AAR) Annual Reader Poll for Best Heroine & Best Couple & Honorable Mentions for Favorite Funny & Best European Historical (2003), RITA Award by Romance Writers of America Nominee for Long Historical Romance (2003), Heart & Scroll Madcap Award for Historical (2003)",0380820846,3.93
68380,Dragonlance Chronicles,https://www.goodreads.com/book/show/68380.Dragonlance_Chronicles,Dragonlance: Chronicles #1-3,Margaret Weis,"20,997",563,1030,705,"January 1, 1988","September 1, 1985","Fantasy, Dragonlance, Fiction, Epic Fantasy, High Fantasy, Science Fiction Fantasy, Dragons, Adventure, Dungeons and Dragons, Collections",Wizards of the Coast,9780880386524,English,,0880386525,4.24
239186,"Isaac's Storm: A Man, a Time, and the Deadliest Hurricane in History",https://www.goodreads.com/book/show/239186.Isaac_s_Storm,,Erik Larson,"61,438","4,935",323,705,"July 11, 2000","August 24, 1999","History, Nonfiction, Science, Biography, American History, Historical, Audiobook, Nature, Adult, Book Club",Vintage Books USA,9780375708275,English,,0375708278,4.04
5971165,The White Queen,https://www.goodreads.com/book/show/5971165-the-white-queen,The Plantagenet and Tudor Novels #2,Philippa Gregory,"172,908","7,810",415,705,"August 18, 2009","August 18, 2009","Historical Fiction, Fiction, Historical, Romance, British Literature, Adult, Historical Romance, Audiobook, Adult Fiction, Medieval",Atria Books,9781416563686,English,,1416563687,3.95
162719,Just Ella,https://www.goodreads.com/book/show/162719.Just_Ella,The Palace Chronicles #1,Margaret Peterson Haddix,"34,377","1,775",240,704,"March 27, 2007","August 28, 1999","Fantasy, Young Adult, Fairy Tales, Romance, Retellings, Fiction, Middle Grade, Childrens, Cinderella, Fairy Tale Retellings",Simon Pulse,9781416936497,English,,1416936491,3.75
910863,Spin,https://www.goodreads.com/book/show/910863.Spin,Spin #1,Robert Charles Wilson,"40,606","2,698",458,704,"February 7, 2006","April 1, 2005","Science Fiction, Fiction, Hugo Awards, Science Fiction Fantasy, Time Travel, Fantasy, Dystopia, Speculative Fiction, Aliens, Space",Tor Science Fiction,9780765348258,English,"Hugo Award for Best Novel (2006), Locus Award Nominee for Best SF Novel (2006), Kurd-Laßwitz-Preis for Bestes ausländisches Werk (Best Foreign Work) (2007), Sunburst Award Nominee for Canadian Novel (2006), John W. Campbell Memorial Award Nominee (2006), Grand Prix de l'Imaginaire for Roman étranger (2008), Premio Ignotus Nominee for Mejor novela extranjera (Best Foreign Novel) (2009), Prix Aurora Award Nominee for Best Long-Form Work in English (2006), SF ga Yomitai for Best Translated SF of the Year in Japan (2008), Seiun Award 星雲賞 for Best Translated Long Story (2009)",076534825X,4.03
113441,The Day of the Locust,https://www.goodreads.com/book/show/113441.The_Day_of_the_Locust,,Nathanael West,"22,246","1,135",208,704,"September 6, 1983","January 1, 1939","Fiction, Classics, Literature, Novels, American, 20th Century, Literary Fiction, Historical Fiction, Film, The United States Of America",Signet Classic,9780451523488,English,,0451523482,3.72
20579287,The Queen of Zombie Hearts,https://www.goodreads.com/book/show/20579287-the-queen-of-zombie-hearts,White Rabbit Chronicles #3,Gena Showalter,"13,796","1,333",464,704,"September 30, 2014","January 1, 2014","Young Adult, Zombies, Fantasy, Paranormal, Romance, Horror, Urban Fantasy, Supernatural, Fiction, Paranormal Romance",Harlequin Teen,9780373211319,English,,0373211317,4.28
6425,Hard Eight,https://www.goodreads.com/book/show/6425.Hard_Eight,Stephanie Plum #8,Janet Evanovich,"123,892","2,521",326,703,"June 16, 2003","June 18, 2002","Mystery, Fiction, Humor, Chick Lit, Romance, Crime, Comedy, Mystery Thriller, Contemporary, Adult",St. Martin's Press,9780312983864,English,,0312983867,4.17
23196,The River Why,https://www.goodreads.com/book/show/23196.The_River_Why,,David James Duncan,"11,485","1,060",293,703,"December 1, 1984","January 1, 1983","Fiction, Philosophy, Nature, Novels, Literature, Humor, Classics, Literary Fiction, Adventure, Environment",Bantam,9780553344868,English,,0553344862,4.22
9815702,Drink Deep,https://www.goodreads.com/book/show/9815702-drink-deep,Chicagoland Vampires #5,Chloe Neill,"30,520","1,940",321,703,"November 1, 2011","November 1, 2011","Urban Fantasy, Vampires, Paranormal, Fantasy, Romance, Paranormal Romance, Magic, Adult, Supernatural, Witches",New American Library,9780451234865,English,,0451234863,4.08
17171909,Brilliance,https://www.goodreads.com/book/show/17171909-brilliance,Brilliance Saga #1,Marcus Sakey,"32,145","2,455",444,703,"July 16, 2013","July 16, 2013","Science Fiction, Fiction, Thriller, Fantasy, Mystery, Dystopia, Audiobook, Science Fiction Fantasy, Mystery Thriller, Suspense",Thomas & Mercer,9781611099690,English,,1611099692,3.98
107195,I Kissed Dating Goodbye,https://www.goodreads.com/book/show/107195.I_Kissed_Dating_Goodbye,,Joshua Harris,"21,281",980,221,702,"April 1, 2003","Published April 1, 2003","Christian, Nonfiction, Relationships, Christianity, Religion, Christian Living, Marriage, Self Help, Christian Non Fiction, Faith",Multnomah Books,9781590521359,English,,1590521358,3.50
9542,Cast in Shadow,https://www.goodreads.com/book/show/9542.Cast_in_Shadow,Chronicles of Elantra #1,Michelle Sagara,"17,296","1,110",507,702,"July 1, 2005","July 1, 2005","Fantasy, Urban Fantasy, Magic, Dragons, Paranormal, Fiction, Mystery, Romance, Adult, High Fantasy",Luna,9780373802548,English,,0373802544,3.80
74256,Le Petit Nicolas,https://www.goodreads.com/book/show/74256.Le_Petit_Nicolas,Le Petit Nicolas #1,René Goscinny,"38,780",930,167,702,"January 1, 1988","March 29, 1959","France, Fiction, Childrens, Classics, Humor, French Literature, Short Stories, School, Middle Grade, Young Adult",Folio,9782070364237,French,,2070364232,4.14
7058405,The Ice Princess,https://www.goodreads.com/book/show/7058405-the-ice-princess,Fjällbacka #1,Camilla Läckberg,"76,307","5,509",393,702,"June 15, 2010","January 1, 2003","Mystery, Crime, Fiction, Thriller, Mystery Thriller, Scandinavian Literature, Sweden, Nordic Noir, Audiobook, Suspense",Pegasus,9781605980928,English,,1605980927,3.75
34993,The Sum of All Fears,https://www.goodreads.com/book/show/34993.The_Sum_of_All_Fears,Jack Ryan #6,Tom Clancy,"61,393",927,914,701,"May 7, 2002","August 14, 1991","Fiction, Thriller, Espionage, Action, Military Fiction, Suspense, Adventure, Mystery Thriller, Mystery, Spy Thriller",Berkley,,9780425184226 (ISBN10: 0425184226),,,4.06
7384801,Taken by Midnight,https://www.goodreads.com/book/show/7384801-taken-by-midnight,Midnight Breed #8,Lara Adrian,"23,518",893,370,701,"September 28, 2010","September 28, 2010","Paranormal Romance, Paranormal, Vampires, Romance, Fantasy, Urban Fantasy, Adult, Fiction, Contemporary, Aliens",Dell,9780440245278,English,,0440245273,4.27
6261189,Unholy Ghosts,https://www.goodreads.com/book/show/6261189-unholy-ghosts,Downside Ghosts #1,Stacia Kane,"16,613","1,750",339,701,"May 25, 2010","May 25, 2010","Urban Fantasy, Paranormal, Fantasy, Ghosts, Magic, Witches, Romance, Adult, Fiction, Paranormal Romance",Del Rey,9780345515575,English,,0345515579,3.65
6969361,2 States: The Story of My Marriage,https://www.goodreads.com/book/show/6969361-2-states,,Chetan Bhagat,"94,266","3,196",269,701,"October 8, 2009","October 8, 2009","Fiction, Romance, Indian Literature, India, Contemporary, Novels, Drama, Young Adult, Humor, Love Story",Rupa & Co,9788129115300,English,,8129115301,3.43
12458287,The Golden Dynasty,https://www.goodreads.com/book/show/12458287-the-golden-dynasty,Fantasyland #2,Kristen Ashley,"31,478","3,010",456,701,"August 22, 2011","August 22, 2011","Fantasy, Romance, Paranormal, Fantasy Romance, Paranormal Romance, Magic, Time Travel, Adult, New Adult, Erotica",,,English,,,4.35
22522805,The Buried Giant,https://www.goodreads.com/book/show/22522805-the-buried-giant,,Kazuo Ishiguro,"100,835","12,590",317,701,"March 1, 2015","March 3, 2015","Fantasy, Fiction, Historical Fiction, Literary Fiction, Magical Realism, Novels, Historical, Audiobook, Literature, British Literature",Alfred A. Knopf,9780307271037,English,,030727103X,3.57
3450744,"Nudge: Improving Decisions About Health, Wealth, and Happiness",https://www.goodreads.com/book/show/3450744-nudge,,Richard H. Thaler,"84,653","4,395",260,701,"February 24, 2009","April 8, 2008","Nonfiction, Psychology, Economics, Business, Self Help, Science, Politics, Personal Development, Sociology, Audiobook",Penguin Books,9780143115267,English,,014311526X,3.84
292668,Spoon River Anthology,https://www.goodreads.com/book/show/292668.Spoon_River_Anthology,,Edgar Lee Masters,"11,752",910,112,700,"January 1, 2006","January 1, 1915","Poetry, Classics, Fiction, Literature, Americana, American, Historical Fiction, Plays, The United States Of America, Short Stories",Hard Press,9781406946130,English,,1406946133,4.05
104342,Grass,https://www.goodreads.com/book/show/104342.Grass,Arbai #1,Sheri S. Tepper,"12,354",793,544,700,"February 2, 2002","January 1, 1989","Science Fiction, Fiction, Fantasy, Science Fiction Fantasy, Speculative Fiction, Aliens, Dystopia, Feminism, Space, Religion",Gollancz,,English,,,4.03
7667,Airframe,https://www.goodreads.com/book/show/7667.Airframe,,Michael Crichton,"83,162","2,434",431,700,,"January 2, 1996","Fiction, Thriller, Mystery, Science Fiction, Suspense, Mystery Thriller, Adventure",,,,,,3.73
