id,title,link,series,author,rating_count,review_count,pages,score,date_published,first_published,genre,publisher,isbn,language,awards,isbn10,rating
7182899,Into the Gauntlet,https://www.goodreads.com/book/show/7182899-into-the-gauntlet,The 39 Clues #10,Margaret Peterson Haddix,"61,035",984,327,700,"August 31, 2010","August 31, 2010","Mystery, Adventure, Middle Grade, Young Adult, Fiction, Childrens, Fantasy, Audiobook, Juvenile, Action",Scholastic Inc.,9780545060509,English,,0545060508,3.97
17879512,Diary of a Freedom Writer: The Experience,https://www.goodreads.com/book/show/17879512-diary-of-a-freedom-writer,,Darrius Garrett,171,19,224,700,"April 29, 2013","April 1, 2013","Memoir, Biography, Education, Nonfiction, Inspirational",Tate Publishing,9781625635808,English,,,4.26
69499,The Wanderer,https://www.goodreads.com/book/show/69499.The_Wanderer,,Sharon Creech,"12,209",920,320,700,"August 23, 2005","March 22, 2000","Young Adult, Fiction, Middle Grade, Adventure, Realistic Fiction, Childrens, Juvenile, Contemporary, Family, Coming Of Age",HarperTeen,9780060766733,English,,0060766735,3.87
19065420,Laços fortes e decisões difíceis,https://www.goodreads.com/book/show/19065420-la-os-fortes-e-decis-es-dif-ceis,,Graça Jacinto,19,1,415,700,"November 1, 2012","November 17, 2012",,Folheto Edições,(ISBN10:,Portuguese,,,4.63
18685332,Fire of Stars and Dragons,https://www.goodreads.com/book/show/18685332-fire-of-stars-and-dragons,Stars and Souls #1,Melissa Petreshock,378,63,224,700,"April 29, 2014","April 29, 2014","Fantasy, Dragons, Paranormal, New Adult, Romance, Vampires, Supernatural, Young Adult, Adult, Shapeshifters",Swoon Romance,,English,,,3.64
22031070,"My Death Experiences - A Preacher’s 18 Apocalyptic Encounter with Death, Heaven & Hell.",https://www.goodreads.com/book/show/22031070-my-death-experiences---a-preacher-s-18-apocalyptic-encounter-with-death,,Zion Odum,27,3,ebook,700,English,"June 19, 2014",,,,,,,4.59
24580,The Adventures of Tom Sawyer and Adventures of Huckleberry Finn,https://www.goodreads.com/book/show/24580.The_Adventures_of_Tom_Sawyer_and_Adventures_of_Huckleberry_Finn,Adventures of Tom and Huck #1-2,Mark Twain,"41,457",662,520,700,"December 3, 2002","January 1, 1884","Classics, Fiction, Adventure, Literature, Young Adult, Childrens, Historical Fiction, American, Banned Books, Novels",Signet Classics,9780451528643,English,,0451528646,4.10
24956436,بعثة بدوي,https://www.goodreads.com/book/show/24956436,,تركي العواد,743,82,267,700,"January 31, 2015","Published January 31, 2015",Fiction,دار مدارك للنشر,(ISBN10:,Arabic,,,3.24
122649,Lady Windermere's Fan,https://www.goodreads.com/book/show/122649.Lady_Windermere_s_Fan,,Oscar Wilde,"24,501","1,346",70,700,"January 1, 1995","January 1, 1892","Classics, Plays, Fiction, Drama, Theatre, 19th Century, Humor, Victorian, Literature, British Literature",Penguin Books,9780140623994,English,,014062399X,3.91
41723468,False Step,https://www.goodreads.com/book/show/41723468-false-step,,Victoria Helen Stone,"17,074","1,114",269,700,"July 1, 2019","July 1, 2019","Thriller, Fiction, Mystery, Suspense, Mystery Thriller, Contemporary, Adult, Psychological Thriller, Adult Fiction, Audiobook",Lake Union Publishing,9781542093491,English,,154209349X,3.61
26883558,The Ballad of Black Tom,https://www.goodreads.com/book/show/26883558-the-ballad-of-black-tom,,Victor LaValle,"26,529","4,044",149,700,"February 16, 2016","February 16, 2016","Horror, Fantasy, Fiction, Novella, Historical Fiction, Urban Fantasy, Lovecraftian, Historical, Audiobook, Adult",Tordotcom,9780765387868,English,"Bram Stoker Award Nominee for Long Fiction (2016), Hugo Award Nominee for Best Novella (2017), Nebula Award Nominee for Best Novella (2016), Locus Award Nominee for Best Novella (2017), World Fantasy Award Nominee for Long Fiction (2017), Shirley Jackson Award for Novella (2016), Theodore Sturgeon Memorial Award Nominee (2017), British Fantasy Award for Best Novella (2017), Goodreads Choice Award Nominee for Horror (2016), Prix Elbakin.net Nominee for Meilleur roman fantasy traduit (2018)",0765387867,3.86
2408194,The Lancashire Witches,https://www.goodreads.com/book/show/2408194.The_Lancashire_Witches,,William Harrison Ainsworth,377,50,582,700,"November 13, 2020","January 1, 1854","Historical Fiction, Classics, Fiction, Gothic, Horror, Fantasy, Witches, British Literature, 19th Century, Occult",Wildside Press,9781592240630,English,,1592240631,3.48
421032,Night Relics,https://www.goodreads.com/book/show/421032.Night_Relics,The Ghosts Trilogy #1,James P. Blaylock,220,11,385,700,"April 1, 1996","March 1, 1994","Horror, Fantasy, Fiction, Paranormal, Ghosts, Ghost Stories, Science Fiction Fantasy",Berkley,9780425153192,English,,0425153193,3.58
3407674,"The Blaft Anthology of Tamil Pulp Fiction, Vol. I",https://www.goodreads.com/book/show/3407674-the-blaft-anthology-of-tamil-pulp-fiction-vol-i,,Rakesh Khanna,384,59,400,700,"May 21, 2008","May 16, 2008","Fiction, India, Short Stories, Mystery, Pulp, Science Fiction, Horror, Anthologies, Crime, Literature",Blaft Publications,9788190605601,English,,8190605607,3.60
54926658,White Knuckle,https://www.goodreads.com/book/show/54926658-white-knuckle,,Steven Bruce,249,133,100,700,"August 30, 2020","August 30, 2020","Poetry, Nonfiction",1987 Books,9781838088507,English,,1838088504,4.71
4415879,Ontogenesis of the skeleton and intrinsic muscles of the human hand and foot: With 122 fig,https://www.goodreads.com/book/show/4415879-ontogenesis-of-the-skeleton-and-intrinsic-muscles-of-the-human-hand-and,,Radomir Cihak,0,0,194,700,"January 1, 1972","Published January 1, 1972",,Springer,9780387056739,English,,0387056734,0.00
61834758,"Skeleton Tattoos: A Tattoo Coloring Book For Adults, Relaxation With Beautiful Modern Tattoo Designs Such As Sugar Skulls, Animals, Guns, Roses and More!",https://www.goodreads.com/book/show/61834758-skeleton-tattoos,,Lina STORE,0,0,80,700,"April 27, 2022","Published April 27, 2022",,,9798811744039,English,,,0.00
61167451,"Going-Out-To-The-Parallel-Universe: Summoned-Is ""The-Skeleton-Knight"" Manga-Fantasy-Book 1",https://www.goodreads.com/book/show/61167451-going-out-to-the-parallel-universe,,Paula Wolf,0,0,Kindle,700,"May 23, 2022","Published May 23, 2022",,,,,,,0.00
30373317,"Diary of a Teenage Zombie Villager, Book 1",https://www.goodreads.com/book/show/30373317-diary-of-a-teenage-zombie-villager-book-1,Diary of a Teenage Zombie Villager #1,Skeleton Steve,721,10,270,700,"June 6, 2016","Published June 6, 2016",,Skeleton Steve Minecraft Diary Books for Kids,,English,,,4.43
58951926,Skeleton Bad Step Mother: Monster School Minecraft Comics,https://www.goodreads.com/book/show/58951926-skeleton-bad-step-mother,,Adam Cowan,0,0,Kindle,700,"September 2, 2021","Published September 2, 2021",,,,English,,,0.00
1120838,Cinderella Skeleton,https://www.goodreads.com/book/show/1120838.Cinderella_Skeleton,,Robert D. San Souci,"1,721",295,32,700,"October 1, 2000","October 1, 2000","Picture Books, Halloween, Childrens, Fairy Tales, Cinderella, Fantasy, Fiction, Poetry, Horror, Holiday",Harcourt Children's Books,9780152020033,English,,0152020039,4.00
735572,The Secret of Skeleton Island,https://www.goodreads.com/book/show/735572.The_Secret_of_Skeleton_Island,Alfred Hitchcock and The Three Investigators #6,Robert Arthur,"3,138",100,160,700,"September 12, 1985","September 1, 1966","Mystery, Young Adult, Fiction, Childrens, Adventure, Detective, Crime, Novels, Juvenile, Indonesian Literature",Random House Books for Young Readers,9780394864068,English,,0394864069,3.87
31878405,8 Days For Salvation,https://www.goodreads.com/book/show/31878405-8-days-for-salvation,,Yolanda Olson,"1,550",416,118,700,"September 24, 2016","January 1, 2016","Horror, Dark, Romance, Abuse, Suspense, Erotica, Contemporary, Adult, BDSM, Thriller",Yolanda Olson,,English,,,2.91
122757692,Girl on Trial,https://www.goodreads.com/book/show/122757692-girl-on-trial,,Kathleen Fine,247,154,336,700,"October 24, 2023","October 24, 2023","Mystery, Young Adult, Thriller, Fiction, Contemporary, Mystery Thriller, Drama, Audiobook, Young Adult Contemporary",CamCat Books,9780744306835,English,,0744306833,4.04
8575295,Wisdom,https://www.goodreads.com/book/show/8575295-wisdom,My Blood Approves #4,Amanda Hocking,"16,740",619,370,699,Lulu,"January 1, 2010","Vampires, Young Adult, Paranormal, Fantasy, Romance, Paranormal Romance, Supernatural, Urban Fantasy, Fiction, Young Adult Fantasy",,,English,,,4.02
428,Play It As It Lays,https://www.goodreads.com/book/show/428.Play_It_As_It_Lays,,Joan Didion,"61,207","6,585",231,699,"November 15, 2005","January 1, 1970","Fiction, Classics, Literary Fiction, Contemporary, Feminism, Novels, Literature, American, Womens, 20th Century","Farrar, Straus and Giroux",9780374529949,English,,0374529949,3.91
31818553,Angles - Part I,https://www.goodreads.com/book/show/31818553-angles---part-i,,Erin Lockwood,59,18,,699,,,,,,,,,4.34
51475363,The Orchard,https://www.goodreads.com/book/show/51475363-the-orchard,,David Hopen,"3,137",626,510,699,"November 17, 2020","November 17, 2020","Fiction, Jewish, Contemporary, Literary Fiction, Young Adult, Coming Of Age, Religion, Judaism, Novels, Adult",Ecco,9780062974747,English,,0062974742,3.65
287633,Dark Magic,https://www.goodreads.com/book/show/287633.Dark_Magic,Dark #4,Christine Feehan,"26,994",855,358,698,"July 17, 2000","July 1, 2000","Paranormal Romance, Romance, Paranormal, Vampires, Fantasy, Dark, Fiction, Adult, Urban Fantasy, Supernatural",Love Spell,9780505523891,English,"All About Romance (AAR) Annual Reader Poll Nominee for Most Tortured Hero (2001), RBL Romantica Hughie Award for Favorite Hero (2000), P.E.A.R.L. (Paranormal Excellence Award for Romantic Literature) for Best Overall Paranormal Romance AND Best Shapeshifter (2000)",0505523892,4.26
6901097,Musical Chairs,https://www.goodreads.com/book/show/6901097-musical-chairs,,Jennifer Knox,422,96,176,698,"October 3, 2009","October 3, 2009","Memoir, Nonfiction, Mental Illness, Mental Health, Biography, Psychology, Biography Memoir, Banned Books",ATTM Press,,English,,,4.18
9265453,Embassytown,https://www.goodreads.com/book/show/9265453-embassytown,,China Miéville,"31,269","3,527",345,698,"May 17, 2011","May 17, 2011","Science Fiction, Fiction, Fantasy, Science Fiction Fantasy, Speculative Fiction, Language, Aliens, New Weird, Weird Fiction, Novels",Del Rey,9780345524492,English,"Hugo Award Nominee for Best Novel (2012), Nebula Award Nominee for Best Novel (2011), Locus Award for Best Science Fiction Novel (2012), Arthur C. Clarke Award Nominee (2012), Kurd-Laßwitz-Preis Nominee for Bestes ausländisches Werk (Best Foreign Work) (2013), British Science Fiction Association Award Nominee for Best Novel (2011), Romantic Times Reviewers' Choice Award (RT Award) for Best Science Fiction Novel (2011), John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (2012), Grand Prix de l'Imaginaire Nominee for Roman étranger and Traduction (2016), Premio Ignotus for Mejor Novela Extranjera (Best Foreign Novel) (2014), The Kitschies Nominee for Red Tentacle (Novel) (2011), Goodreads Choice Award Nominee for Science Fiction (2011), Seiun Award 星雲賞 Nominee for Best Translated Long Form (2014)",0345524497,3.89
77298,Aunt Julia and the Scriptwriter,https://www.goodreads.com/book/show/77298.Aunt_Julia_and_the_Scriptwriter,,Mario Vargas Llosa,"20,162","1,381",374,698,"October 1, 1995","March 1, 1977","Fiction, Latin American, Nobel Prize, Spanish Literature, Novels, Literature, Classics, Latin American Literature, Romance, 20th Century",Penguin Books,9780140248920,English,,0140248927,3.94
8809,The Wanting Seed,https://www.goodreads.com/book/show/8809.The_Wanting_Seed,,Anthony Burgess,"6,233",422,288,698,"December 17, 1996","January 1, 1962","Fiction, Science Fiction, Dystopia, Classics, British Literature, Literature, Novels, Speculative Fiction, 20th Century, Fantasy",W. W. Norton & Company,9780393315080,English,,0393315088,3.73
35648165,All of the Rogers,https://www.goodreads.com/book/show/35648165-all-of-the-rogers,,Erin Lockwood,73,23,298,698,"September 19, 2017","Published September 19, 2017",Romance,CreateSpace Independent Publishing Platform,9781548215521,English,,154821552X,4.11
24641800,The Demon in the Wood,https://www.goodreads.com/book/show/24641800-the-demon-in-the-wood,The Shadow and Bone Trilogy #0.5,Leigh Bardugo,"32,500","3,604",30,698,"June 17, 2014","June 17, 2014","Fantasy, Young Adult, Short Stories, Fiction, Novella, Magic, High Fantasy, Young Adult Fantasy, Paranormal, Romance",Henry Holt and Co.,,English,,,3.92
58517502,Believe Me,https://www.goodreads.com/book/show/58517502-believe-me,Shatter Me #6.5,Tahereh Mafi,"81,997","11,019",177,698,"November 16, 2021","November 16, 2021","Fantasy, Dystopia, Romance, Young Adult, Novella, Fiction, Science Fiction, Young Adult Fantasy, Paranormal, Fantasy Romance",HarperCollins,9780063228313,English,,0063228319,4.18
63219094,Fourth Wing,https://www.goodreads.com/book/show/63219094-fourth-wing,The Empyrean #1,Rebecca Yarros,"735,968","120,133",664,698,"May 2, 2023","May 2, 2023","Fantasy, Romance, Dragons, Fiction, Fantasy Romance, Audiobook, New Adult, Magic, Adult, High Fantasy",Piatkus,,English,,,4.64
2954411,Living Dead Girl,https://www.goodreads.com/book/show/2954411-living-dead-girl,,Elizabeth Scott,"31,610","4,577",170,697,"September 2, 2008","September 2, 2008","Young Adult, Horror, Contemporary, Fiction, Realistic Fiction, Abuse, Dark, Teen, Thriller, Mystery",Simon Pulse,9781416960591,English,,1416960597,3.79
35805,The Capture,https://www.goodreads.com/book/show/35805.The_Capture,Guardians of Ga'Hoole #1,Kathryn Lasky,"28,137","1,787",222,697,"June 1, 2003","June 1, 2003","Fantasy, Fiction, Animals, Middle Grade, Young Adult, Childrens, Adventure, Audiobook, Juvenile, Animal Fiction",Scholastic,9780439405577,English,,0439405572,3.93
9307674,The Last Guardian,https://www.goodreads.com/book/show/9307674-the-last-guardian,Artemis Fowl #8,Eoin Colfer,"57,253","2,650",328,697,"July 10, 2012","July 10, 2012","Fantasy, Young Adult, Fiction, Science Fiction, Middle Grade, Adventure, Magic, Urban Fantasy, Audiobook, Childrens",Disney/Hyperion Books,9781423161615,English,,1423161610,4.16
33597279,When the Moon Comes,https://www.goodreads.com/book/show/33597279-when-the-moon-comes,,Paul Harbridge,389,97,40,697,"September 12, 2017","September 12, 2017","Picture Books, Sports, Childrens, Hockey, Canada, Realistic Fiction, Fiction, Nature, Adventure, Contemporary",Tundra Books,9781101917770,English,,1101917776,3.93
36478784,The Flatshare,https://www.goodreads.com/book/show/36478784-the-flatshare,,Beth O'Leary,"360,094","40,765",394,697,"April 18, 2019","April 10, 2019","Romance, Contemporary, Fiction, Chick Lit, Contemporary Romance, Audiobook, Adult, Adult Fiction, New Adult, British Literature",Quercus,9781787474406,English,,1787474402,4.02
42674778,天官赐福 [Tiān Guān Cì Fú],https://www.goodreads.com/book/show/42674778-ti-n-gu-n-c-f,,Mò Xiāng Tóng Xiù,"11,404","1,847",2050,697,"April 20, 2018","June 16, 2017","Fantasy, Romance, LGBT, China, Fiction, Boys Love, Historical, Queer, Historical Fiction, M M Romance",jjwxc,,Chinese,,,4.73
54831125,Leaving Isn't the Hardest Thing,https://www.goodreads.com/book/show/54831125-leaving-isn-t-the-hardest-thing,,Lauren Hough,"9,604","1,673",314,697,"April 13, 2021","April 13, 2021","Memoir, Nonfiction, Essays, LGBT, Queer, Audiobook, Cults, Biography, Feminism, Religion",Vintage,,English,,,3.35
6481245,Shades of Midnight,https://www.goodreads.com/book/show/6481245-shades-of-midnight,Midnight Breed #7,Lara Adrian,"26,488",807,383,696,"December 29, 2009","December 29, 2009","Paranormal Romance, Paranormal, Vampires, Romance, Fantasy, Urban Fantasy, Adult, Fiction, Supernatural, Contemporary",Dell,9780440245261,English,,0440245265,4.28
788331,"He, She and It",https://www.goodreads.com/book/show/788331.He_She_and_It,,Marge Piercy,"5,602",478,448,696,"January 23, 1993","January 1, 1991","Science Fiction, Fiction, Dystopia, Fantasy, Romance, Feminism, Speculative Fiction, Cyberpunk, Science Fiction Fantasy, Jewish",Fawcett,9780449220603,English,,0449220605,3.99
1407874,Sang Pemimpi,https://www.goodreads.com/book/show/1407874.Sang_Pemimpi,Tetralogi Laskar Pelangi #2,Andrea Hirata,"16,433","1,276",292,696,"January 1, 2006","January 1, 2006","Novels, Fiction, Indonesian Literature, Young Adult, Drama, Adventure, Romance, Inspirational, Literature, Collections",Bentang Pustaka,9789793062921,Indonesian,,9793062924,4.15
16142053,"Going Clear: Scientology, Hollywood, and the Prison of Belief",https://www.goodreads.com/book/show/16142053-going-clear,,Lawrence Wright,"42,847","4,679",430,696,"January 17, 2013","January 17, 2013","Nonfiction, Religion, History, Cults, Audiobook, Biography, Psychology, True Crime, Journalism, Sociology",Alfred A. Knopf,9780307700667,English,,0307700666,4.04
12073,Philosophical Investigations,https://www.goodreads.com/book/show/12073.Philosophical_Investigations,,Ludwig Wittgenstein,"14,351",438,246,696,"January 15, 2001","January 1, 1953","Philosophy, Nonfiction, Language, Classics, Linguistics, German Literature, Psychology, Theory, Academic, Unfinished","Blackwell Publishing, Inc.",9780631231271,English,,0631231277,4.26
57658071,The Fine Print,https://www.goodreads.com/book/show/57658071-the-fine-print,Dreamland Billionaires #1,Lauren Asher,"375,704","39,321",450,696,"July 8, 2021","July 8, 2021","Romance, Contemporary, Contemporary Romance, Fiction, Adult, New Adult, Audiobook, Chick Lit",,,English,,,3.89
19670,Debt of Honor,https://www.goodreads.com/book/show/19670.Debt_of_Honor,Jack Ryan #7,Tom Clancy,"48,132",743,990,695,"August 1, 1995","August 17, 1994","Fiction, Thriller, Military Fiction, Espionage, Action, Suspense, Adventure, Mystery, Mystery Thriller, Spy Thriller",Berkley Books,9780425147580,English,,0425147584,4.09
2501453,عابر سرير,https://www.goodreads.com/book/show/2501453._,ثلاثية ذاكرة الجسد #3,Ahlam Mosteghanemi,"13,989",807,319,695,"January 1, 2009","January 1, 2003","Novels, Romance, Fiction, Literature, Drama, Unfinished, Politics, Algeria",دار الآداب,9789953890586,Arabic,,9953890587,3.59
